date,platform,contracts,fees
2026-02-14,ForecastEx,1460926,14609.26
2026-02-14,Kalshi,424509718,4244987.4
2026-02-14,Polymarket_US,12126505,16484.03
2026-02-15,ForecastEx,1603182,16031.82
2026-02-15,Kalshi,349040246,3447823.2
2026-02-15,Polymarket_US,13027719,17608.68
2026-02-16,Crypto.com/Nadex,5757858,
2026-02-16,ForecastEx,1703620,17036.2
2026-02-16,Kalshi,275708396,2816085.1
2026-02-16,Polymarket_US,3796617,5119.45
2026-02-17,Crypto.com/Nadex,7836323,
2026-02-17,ForecastEx,1904076,19040.76
2026-02-17,Kalshi,319466073,3238548.53
2026-02-17,Polymarket_US,5269711,6653.15
2026-02-18,Crypto.com/Nadex,13058526,
2026-02-18,ForecastEx,2013832,20138.32
2026-02-18,Kalshi,364797606,3594016.33
2026-02-18,Polymarket_US,7973127,10678.11
2026-02-19,Crypto.com/Nadex,11019614,
2026-02-19,ForecastEx,1919210,19192.1
2026-02-19,Kalshi,359377233,3456034.46
2026-02-19,Polymarket_US,9329880,13426.49
2026-02-20,Crypto.com/Nadex,17645123,
2026-02-20,ForecastEx,2485892,24858.92
2026-02-20,Kalshi,353118247,3577681.99
2026-02-20,Polymarket_US,9043045,13673.56
2026-02-21,ForecastEx,1678142,16781.42
2026-02-21,Kalshi,491443837,5166205.76
2026-02-21,Polymarket_US,12128541,15271.41
2026-02-22,ForecastEx,871955,8719.55
2026-02-22,Kalshi,428054756,4407466.53
2026-02-22,Polymarket_US,14125309,19368.31
2026-02-23,Crypto.com/Nadex,9510359,
2026-02-23,ForecastEx,1949517,19495.17
2026-02-23,Kalshi,280102245,2772672.12
2026-02-23,Polymarket_US,4755299,7819.17
2026-02-24,Crypto.com/Nadex,10443479,
2026-02-24,ForecastEx,1912504,19125.04
2026-02-24,Kalshi,402817536,3832549.64
2026-02-24,Polymarket_US,5427261,7866.89
2026-02-25,Crypto.com/Nadex,16435158,
2026-02-25,ForecastEx,1759350,17593.5
2026-02-25,Kalshi,390506629,3879938.48
2026-02-25,Polymarket_US,12499848,17283.56
2026-02-26,Crypto.com/Nadex,15357559,
2026-02-26,ForecastEx,1719343,17193.43
2026-02-26,Kalshi,374918213,3646280
2026-02-26,Polymarket_US,12431520,16046.22
2026-02-27,Crypto.com/Nadex,14776404,
2026-02-27,ForecastEx,2129134,21291.34
2026-02-27,Kalshi,344795406,3641719.61
2026-02-27,Polymarket_US,11146560,15683.68
2026-02-28,ForecastEx,1567584,15675.84
2026-02-28,Kalshi,510583026,5218583.58
2026-02-28,Polymarket_US,19382897,27073.82
2026-03-01,ForecastEx,1544610,15446.1
2026-03-01,Kalshi,425659451,4782098.06
2026-03-01,Polymarket_US,19286373,28345.16
2026-03-02,Crypto.com/Nadex,10985172,
2026-03-02,ForecastEx,1755284,17552.84
2026-03-02,Kalshi,299823562,3492850.73
2026-03-02,Polymarket_US,7068623,12150.79
2026-03-03,Crypto.com/Nadex,15279448,
2026-03-03,ForecastEx,1560240,15602.4
2026-03-03,Kalshi,375045659,4171185.77
2026-03-03,Polymarket_US,7397291,11416.91
2026-03-04,Crypto.com/Nadex,21715052,
2026-03-04,ForecastEx,1820634,18206.34
2026-03-04,Kalshi,410262265,4634865.63
2026-03-04,Polymarket_US,11311124,14174.66
2026-03-05,Crypto.com/Nadex,19243065,
2026-03-05,ForecastEx,1674071,16740.71
2026-03-05,Kalshi,388059902,4401869.63
2026-03-05,Polymarket_US,10535515,15358.54
2026-03-06,Crypto.com/Nadex,18380328,
2026-03-06,ForecastEx,1922455,19224.55
2026-03-06,Kalshi,404012278,4702757.62
2026-03-06,Polymarket_US,12860230,17748.28
2026-03-07,ForecastEx,1200874,12008.74
2026-03-07,Kalshi,519788695,6204158.08
2026-03-07,Polymarket_US,14655336,19640.53
2026-03-08,ForecastEx,638145,6381.45
2026-03-08,Kalshi,461062528,5229336.52
2026-03-08,Polymarket_US,13640325,18846.48
2026-03-09,Crypto.com/Nadex,15295709,
2026-03-09,ForecastEx,1211761,12117.61
2026-03-09,Kalshi,312485215,3604799.64
2026-03-09,Polymarket_US,7714154,9302.55
2026-03-10,Crypto.com/Nadex,16640044,
2026-03-10,ForecastEx,1310059,13100.59
2026-03-10,Kalshi,398739518,4390858.68
2026-03-10,Polymarket_US,8051021,9181.79
2026-03-11,Crypto.com/Nadex,21291815,
2026-03-11,ForecastEx,1512434,15124.34
2026-03-11,Kalshi,421965422,4858596.93
2026-03-11,Polymarket_US,12440763,16886.33
2026-03-12,Crypto.com/Nadex,22719688,
2026-03-12,ForecastEx,1925619,19256.19
2026-03-12,Kalshi,417668847,4653413.21
2026-03-12,Polymarket_US,11659115,15675.4
2026-03-13,Crypto.com/Nadex,24363713,
2026-03-13,ForecastEx,1913093,19130.93
2026-03-13,Kalshi,440654654,4949487.8
2026-03-13,Polymarket_US,13170627,15744.98
2026-03-14,ForecastEx,987319,9873.19
2026-03-14,Kalshi,485526515,5493002.23
2026-03-14,Polymarket_US,15377104,18553.23
2026-03-15,ForecastEx,1126440,11264.4
2026-03-15,Kalshi,458812752,5018584.75
2026-03-15,Polymarket_US,13294499,17095.54
2026-03-16,Crypto.com/Nadex,15510375,
2026-03-16,ForecastEx,1575714,15757.14
2026-03-16,Kalshi,300150273,3112532.75
2026-03-16,Polymarket_US,5477826,6531.7
2026-03-17,Crypto.com/Nadex,15376588,
2026-03-17,ForecastEx,1591688,15916.88
2026-03-17,Kalshi,383114764,3827169.27
2026-03-17,Polymarket_US,6704601,9800.65
2026-03-18,Crypto.com/Nadex,17515957,
2026-03-18,ForecastEx,1617120,16171.2
2026-03-18,Kalshi,374054908,3793762.54
2026-03-18,Polymarket_US,7840821,11949.18
2026-03-19,Crypto.com/Nadex,29858387,
2026-03-19,ForecastEx,1277841,12778.41
2026-03-19,Kalshi,645756376,6575996.85
2026-03-19,Polymarket_US,21497455,23021.72
2026-03-20,Crypto.com/Nadex,32106216,
2026-03-20,ForecastEx,1684886,16848.86
2026-03-20,Kalshi,579801486,6266602.73
2026-03-20,Polymarket_US,57994875,66632.43
2026-03-21,ForecastEx,716342,7163.42
2026-03-21,Kalshi,568677971,6243131.34
2026-03-21,Polymarket_US,55253220,62239.7
2026-03-22,ForecastEx,781064,7810.64
2026-03-22,Kalshi,544711596,6397166.8
2026-03-22,Polymarket_US,60092116,72635.27
2026-03-23,Crypto.com/Nadex,21026277,
2026-03-23,ForecastEx,1150895,11508.95
2026-03-23,Kalshi,388331158,4260677.63
2026-03-23,Polymarket_US,48879795,61898
2026-03-24,Crypto.com/Nadex,13417344,
2026-03-24,ForecastEx,1102499,11024.99
2026-03-24,Kalshi,294369950,3054922.36
2026-03-24,Polymarket_US,26421212,37177.38
2026-03-25,Crypto.com/Nadex,11454178,
2026-03-25,ForecastEx,1050050,10500.5
2026-03-25,Kalshi,333937537,3499487.04
2026-03-25,Polymarket_US,17857584,23912.68
2026-03-26,Crypto.com/Nadex,17977938,
2026-03-26,ForecastEx,1069830,10698.3
2026-03-26,Kalshi,406408470,4441965.71
2026-03-26,Polymarket_US,32496627,44702.87
2026-03-27,Crypto.com/Nadex,19735797,
2026-03-27,ForecastEx,1514945,15149.45
2026-03-27,Kalshi,449404961,4925769.02
2026-03-27,Polymarket_US,36502655,43571.95
2026-03-28,ForecastEx,944792,9447.92
2026-03-28,Kalshi,468407187,5275045.74
2026-03-28,Polymarket_US,48284848,58120.04
2026-03-29,ForecastEx,825402,8254.02
2026-03-29,Kalshi,434403572,4699550.61
2026-03-29,Polymarket_US,38653144,51894.45
2026-03-30,Crypto.com/Nadex,15316126,
2026-03-30,ForecastEx,1106193,11061.93
2026-03-30,Kalshi,355380891,3592910.44
2026-03-30,Polymarket_US,26430198,30819.42
2026-03-31,Crypto.com/Nadex,16310712,
2026-03-31,ForecastEx,1044316,10443.16
2026-03-31,Kalshi,369741763,3849693.71
2026-03-31,Polymarket_US,33366167,46856.81
2026-04-01,Crypto.com/Nadex,18947532,
2026-04-01,ForecastEx,1034363,10343.63
2026-04-01,Kalshi,402232310,4199942.09
2026-04-01,Polymarket_US,32079560,44401.03
2026-04-02,Crypto.com/Nadex,15311801,
2026-04-02,ForecastEx,945471,9454.71
2026-04-02,Kalshi,368501331,3872104.04
2026-04-02,Polymarket_US,20409716,34880.82
2026-04-03,Crypto.com/Nadex,19023459,
2026-04-03,ForecastEx,1140710,11407.1
2026-04-03,Kalshi,415890092,4439144.3
2026-04-03,Polymarket_US,32202814,40606.77
2026-04-04,ForecastEx,1271637,12716.37
2026-04-04,Kalshi,527991281,6324391.76
2026-04-04,Polymarket_US,36274450,55379.38
2026-04-05,ForecastEx,929521,9295.21
2026-04-05,Kalshi,464769573,5034443.49
2026-04-05,Polymarket_US,28521153,42058.5
2026-04-06,Crypto.com/Nadex,20676561,
2026-04-06,ForecastEx,1129485,11294.85
2026-04-06,Kalshi,448608352,4811562.3
2026-04-06,Polymarket_US,36573774,42560.61
2026-04-07,Crypto.com/Nadex,22954236,
2026-04-07,ForecastEx,1355395,13553.95
2026-04-07,Kalshi,473779160,4448148.01
2026-04-07,Polymarket_US,86033644,53450.7
2026-04-08,Crypto.com/Nadex,24401842,
2026-04-08,ForecastEx,1351357,13513.57
2026-04-08,Kalshi,525506576,5021843.63
2026-04-08,Polymarket_US,46354499,54300.47
2026-04-09,Crypto.com/Nadex,23886999,
2026-04-09,ForecastEx,1378626,13786.26
2026-04-09,Kalshi,478014543,4226084.63
2026-04-09,Polymarket_US,85086890,38434.62
2026-04-10,Crypto.com/Nadex,20161494,
2026-04-10,ForecastEx,1022745,10227.45
2026-04-10,Kalshi,528574763,5142095
2026-04-10,Polymarket_US,97949882,33625.1
2026-04-11,ForecastEx,929813,9298.13
2026-04-11,Kalshi,531282506,5159542.12
2026-04-11,Polymarket_US,59218593,40308.93
2026-04-12,ForecastEx,912723,9127.23
2026-04-12,Kalshi,552523376,5433498.88
2026-04-12,Polymarket_US,71203838,40388.7
2026-04-13,Crypto.com/Nadex,17273543,
2026-04-13,ForecastEx,805330,8053.3
2026-04-13,Kalshi,335581178,3249901.2
2026-04-13,Polymarket_US,29599559,32614.58
2026-04-14,Crypto.com/Nadex,14952022,
2026-04-14,ForecastEx,1133934,11339.34
2026-04-14,Kalshi,429908781,4612005.17
2026-04-14,Polymarket_US,20198333,26932.37
2026-04-15,Crypto.com/Nadex,21336820,
2026-04-16,Crypto.com/Nadex,21801818,
2026-04-17,Crypto.com/Nadex,16948285,
